room_id,room_name,lodging_id,lodging_name,cleaning_time,cleaning_cart_cost,location
104,Tent Hut East 15,48,Tent Hut Single (Private),10,5,east
105,Tent Hut East 16,48,Tent Hut Single (Private),10,5,east
219,Tent Hut North 01,48,Tent Hut Single (Private),10,5,north east
230,Tent Hut North 02,48,Tent Hut Single (Private),10,5,north east
240,Tent Hut North 03,48,Tent Hut Single (Private),10,5,north east
241,Tent Hut North 04,48,Tent Hut Single (Private),10,5,north east
242,Tent Hut North 05,48,Tent Hut Single (Private),10,5,north east
243,Tent Hut North 06,48,Tent Hut Single (Private),10,5,north east
244,Tent Hut North 07,48,Tent Hut Single (Private),10,5,north east
245,Tent Hut North 08,48,Tent Hut Single (Private),10,5,north east
246,Tent Hut North 09,48,Tent Hut Single (Private),10,5,north east
220,Tent Hut North 10,48,Tent Hut Single (Private),10,5,north east
221,Tent Hut North 11,48,Tent Hut Single (Private),10,5,north east
222,Tent Hut North 12,48,Tent Hut Single (Private),10,5,north east
223,Tent Hut North 13,48,Tent Hut Single (Private),10,5,north east
224,Tent Hut North 14,48,Tent Hut Single (Private),10,5,north east
225,Tent Hut North 15,48,Tent Hut Single (Private),10,5,north east
226,Tent Hut North 16,48,Tent Hut Single (Private),10,5,north east
227,Tent Hut North 17,48,Tent Hut Single (Private),10,5,north east
228,Tent Hut North 18,48,Tent Hut Single (Private),10,5,north east
229,Tent Hut North 19,48,Tent Hut Single (Private),10,5,north east
231,Tent Hut North 20,48,Tent Hut Single (Private),10,5,north east
232,Tent Hut North 21,48,Tent Hut Single (Private),10,5,north east
233,Tent Hut North 22,48,Tent Hut Single (Private),10,5,north east
234,Tent Hut North 23,48,Tent Hut Single (Private),10,5,north east
235,Tent Hut North 24,48,Tent Hut Single (Private),10,5,north east
236,Tent Hut North 25,48,Tent Hut Single (Private),10,5,north east
237,Tent Hut North 26,48,Tent Hut Single (Private),10,5,north east
238,Tent Hut North 27,48,Tent Hut Single (Private),10,5,north east
239,Tent Hut North 28,48,Tent Hut Single (Private),10,5,north east
430,Tent Hut West 07,48,Tent Hut Single (Private),10,5,west
431,Tent Hut West 08,48,Tent Hut Single (Private),10,5,west
432,Tent Hut West 09,48,Tent Hut Single (Private),10,5,west
410,Tent Hut West 10,48,Tent Hut Single (Private),10,5,west
411,Tent Hut West 11,48,Tent Hut Single (Private),10,5,west
412,Tent Hut West 12,48,Tent Hut Single (Private),10,5,west
413,Tent Hut West 13,48,Tent Hut Single (Private),10,5,west
414,Tent Hut West 14,48,Tent Hut Single (Private),10,5,west
415,Tent Hut West 15,48,Tent Hut Single (Private),10,5,west
416,Tent Hut West 16,48,Tent Hut Single (Private),10,5,west
417,Tent Hut West 17,48,Tent Hut Single (Private),10,5,west
418,Tent Hut West 18,48,Tent Hut Single (Private),10,5,west
419,Tent Hut West 19,48,Tent Hut Single (Private),10,5,west
421,Tent Hut West 20,48,Tent Hut Single (Private),10,5,west
422,Tent Hut West 21,48,Tent Hut Single (Private),10,5,west
423,Tent Hut West 22,48,Tent Hut Single (Private),10,5,west
424,Tent Hut West 23,48,Tent Hut Single (Private),10,5,west
425,Tent Hut West 24,48,Tent Hut Single (Private),10,5,west
